id,harga_beli,harga_jual,timestamp
319,6300,6110,2019-01-04
320,6290,6100,2019-01-05
321,6290,6100,2019-01-06
322,6290,6100,2019-01-07
323,6170,5980,2019-01-08
324,6170,5980,2019-01-09
325,6180,5990,2019-01-10
326,6230,6040,2019-01-11
327,6210,6020,2019-01-12
328,6210,6020,2019-01-13
329,6210,6020,2019-01-14
330,6210,6020,2019-01-15
331,6230,6040,2019-01-16
332,6200,6010,2019-01-17
333,6210,6020,2019-01-18
334,6210,6020,2019-01-19
335,6210,6020,2019-01-20
336,6210,6020,2019-01-21
337,6220,6030,2019-01-22
338,6200,6010,2019-01-23
339,6180,5990,2019-01-24
340,6170,5980,2019-01-25
341,6140,5950,2019-01-26
342,6140,5950,2019-01-27
343,6140,5950,2019-01-28
344,6240,6050,2019-01-29
345,6210,6020,2019-01-30
346,6240,6050,2019-01-31
347,6280,6090,2019-02-01
348,6240,6050,2019-02-02
349,6240,6050,2019-02-03
350,6240,6050,2019-02-04
351,6250,6060,2019-02-05
352,6270,6080,2019-02-06
353,6270,6080,2019-02-07
354,6210,6020,2019-02-08
355,6210,6020,2019-02-09
356,6210,6020,2019-02-10
357,6210,6020,2019-02-11
358,6270,6080,2019-02-12
359,6240,6050,2019-02-13
360,6240,6050,2019-02-14
361,6220,6030,2019-02-15
362,6260,6070,2019-02-16
363,6260,6070,2019-02-17
364,6260,6070,2019-02-18
365,6270,6080,2019-02-19
366,6360,6160,2019-02-20
367,6360,6160,2019-02-21
368,6360,6040,2019-02-22
369,6360,6160,2019-02-23
370,6360,6160,2019-02-24
371,6350,6030,2019-02-25
372,6350,6150,2019-02-26
373,6320,6130,2019-02-27
374,6320,6130,2019-02-28
375,6280,6090,2019-03-01
376,6260,6070,2019-03-02
377,6260,6070,2019-03-03
378,6260,6070,2019-03-04
379,6190,6000,2019-03-05
380,6230,6040,2019-03-06
381,6170,5980,2019-03-07
382,6170,5980,2019-03-08
383,6260,6070,2019-03-09
384,6260,6070,2019-03-10
385,6260,6070,2019-03-11
386,6260,6070,2019-03-12
387,6270,6080,2019-03-13
388,6290,6100,2019-03-14
389,6290,6100,2019-03-15
390,6280,6090,2019-03-16
391,6280,6090,2019-03-17
392,6280,6090,2019-03-18
393,6280,6090,2019-03-19
394,6280,6090,2019-03-20
395,6290,6100,2019-03-21
396,6300,6110,2019-03-22
397,6280,6090,2019-03-23
398,6280,6090,2019-03-24
399,6280,6090,2019-03-25
400,6270,6080,2019-03-26
401,6310,6120,2019-03-27
402,6310,6120,2019-03-28
403,6290,6100,2019-03-29
404,6360,6160,2019-03-30
405,6260,6070,2019-03-31
406,6260,6070,2019-04-01
407,6220,6030,2019-04-02
408,6260,6070,2019-04-03
409,6260,6070,2019-04-04
410,6230,6040,2019-04-05
411,6240,6050,2019-04-06
412,6240,6050,2019-04-07
413,6240,6050,2019-04-08
414,6210,6020,2019-04-09
415,6230,6040,2019-04-10
416,6260,6070,2019-04-11
417,6260,6070,2019-04-12
418,6260,6070,2019-04-13
419,6260,6070,2019-04-14
420,6260,6070,2019-04-15
421,6230,6040,2019-04-16
422,6220,6030,2019-04-17
423,6220,6030,2019-04-18
424,6210,6020,2019-04-19
425,6210,6020,2019-04-20
426,6210,6020,2019-04-21
427,6210,6020,2019-04-22
428,6150,5960,2019-04-23
429,6150,5960,2019-04-24
430,6160,5970,2019-04-25
431,6150,5960,2019-04-26
432,6230,6040,2019-04-27
433,6230,6040,2019-04-28
434,6230,6040,2019-04-29
435,6210,6020,2019-04-30
436,6190,6000,2019-05-01
437,6190,6000,2019-05-02
438,6170,5980,2019-05-03
439,6160,5970,2019-05-04
440,6160,5970,2019-05-05
441,6160,5970,2019-05-06
442,6220,6030,2019-05-07
443,6260,6070,2019-05-08
444,6240,6050,2019-05-09
445,6240,6050,2019-05-10
446,6260,6070,2019-05-11
447,6260,6070,2019-05-12
448,6260,6070,2019-05-13
449,6250,6060,2019-05-14
450,6260,6070,2019-05-15
451,6300,6110,2019-05-16
452,6310,6120,2019-05-17
453,6310,6120,2019-05-18
454,6310,6120,2019-05-19
455,6310,6120,2019-05-20
456,6280,6090,2019-05-21
457,6270,6080,2019-05-22
458,6270,6080,2019-05-23
459,6270,6080,2019-05-24
460,6280,6090,2019-05-25
461,6280,6090,2019-05-26
462,6280,6090,2019-05-27
463,6260,6070,2019-05-28
464,6290,6100,2019-05-29
465,6270,6080,2019-05-30
466,6270,6080,2019-05-31
467,6270,6080,2019-06-01
468,6270,6080,2019-06-02
469,6270,6080,2019-06-03
470,6270,6080,2019-06-04
471,6270,6080,2019-06-05
472,6270,6080,2019-06-06
473,6270,6080,2019-06-07
474,6270,6080,2019-06-08
475,6270,6080,2019-06-09
476,6300,6110,2019-06-10
477,6380,6180,2019-06-11
478,6380,6180,2019-06-12
479,6400,6200,2019-06-13
480,6420,6220,2019-06-14
481,6460,6260,2019-06-15
482,6460,6260,2019-06-16
483,6460,6260,2019-06-17
484,6470,6270,2019-06-18
485,6460,6260,2019-06-19
486,6570,6370,2019-06-20
487,6650,6450,2019-06-21
488,6660,6460,2019-06-22
489,6660,6460,2019-06-23
490,6660,6320,2019-06-24
491,6710,6500,2019-06-25
492,6750,6540,2019-06-26
493,6740,6530,2019-06-27
494,6710,6500,2019-06-28
495,6750,6540,2019-06-29
496,6750,6540,2019-06-30
497,6750,6540,2019-07-01
498,6610,6410,2019-07-02
499,6860,6650,2019-07-03
500,6760,6550,2019-07-04
501,6770,6560,2019-07-05
502,6730,6520,2019-07-06
503,6730,6520,2019-07-07
504,6730,6520,2019-07-08
505,6750,6540,2019-07-09
506,6660,6540,2019-07-10
507,6730,6520,2019-07-11
508,6700,6490,2019-07-12
509,6700,6490,2019-07-13
510,6700,6490,2019-07-14
511,6700,6490,2019-07-15
512,6660,6540,2019-07-16
513,6650,6450,2019-07-17
514,6730,6520,2019-07-18
515,6720,6510,2019-07-19
516,6760,6550,2019-07-20
517,6760,6550,2019-07-21
518,6760,6550,2019-07-22
519,6730,6520,2019-07-23
520,6700,6490,2019-07-24
521,6710,6500,2019-07-25
522,6750,6540,2019-07-26
523,6680,6470,2019-07-27
524,6680,6470,2019-07-28
525,6680,6470,2019-07-29
526,6650,6450,2019-07-30
527,6690,6480,2019-07-31
528,6760,6550,2019-08-01
529,6810,6600,2019-08-02
530,6810,6600,2019-08-03
531,6810,6600,2019-08-04
532,6810,6600,2019-08-05
533,6960,6750,2019-08-06
534,7050,6830,2019-08-07
535,7070,6850,2019-08-08
536,7170,6950,2019-08-09
537,7180,6960,2019-08-10
538,7180,6960,2019-08-11
539,7180,6960,2019-08-12
540,7300,7080,2019-08-13
541,7280,7060,2019-08-14
542,7250,7030,2019-08-15
543,7260,7040,2019-08-16
544,7290,7070,2019-08-17
545,7290,7070,2019-08-18
546,7290,7070,2019-08-19
547,7250,7030,2019-08-20
548,7130,6910,2019-08-21
549,7240,7020,2019-08-22
550,7230,7010,2019-08-23
551,7200,6980,2019-08-24
552,7200,6980,2019-08-25
553,7430,7200,2019-08-26
554,7400,7170,2019-08-27
555,7360,7130,2019-08-28
556,7360,7130,2019-08-29
557,7410,7180,2019-08-30
558,7430,7200,2019-08-31
559,7310,7090,2019-09-01
560,7310,7090,2019-09-02
561,7270,7050,2019-09-03
562,7410,7180,2019-09-04
563,7410,7180,2019-09-05
564,7350,7120,2019-09-06
565,7260,7040,2019-09-07
566,7260,7040,2019-09-08
567,7260,7040,2019-09-09
568,7230,7010,2019-09-10
569,7230,7010,2019-09-11
570,7130,6910,2019-09-12
571,7140,6920,2019-09-13
572,7110,6890,2019-09-14
573,7110,6890,2019-09-15
574,7110,6890,2019-09-16
575,7170,6950,2019-09-17
576,7130,6910,2019-09-18
577,7170,6950,2019-09-19
578,7120,6900,2019-09-20
579,7160,6940,2019-09-21
580,7160,6940,2019-09-22
581,7160,6940,2019-09-23
582,7200,6980,2019-09-24
583,7240,7020,2019-09-25
584,7280,7060,2019-09-26
585,7240,7020,2019-09-27
586,7220,7000,2019-09-28
587,7220,7000,2019-09-29
588,7220,7000,2019-09-30
589,7180,6960,2019-10-01
590,7180,6960,2019-10-02
591,7130,6910,2019-10-03
592,7200,6980,2019-10-04
593,7210,6990,2019-10-05
594,7210,6990,2019-10-06
595,7210,6990,2019-10-07
596,7210,6990,2019-10-08
597,7160,6940,2019-10-09
598,7200,6980,2019-10-10
599,7270,7050,2019-10-11
600,7160,6940,2019-10-12
601,7160,6940,2019-10-13
602,7160,6940,2019-10-14
603,7130,6910,2019-10-15
604,7180,6960,2019-10-16
605,7170,6950,2019-10-17
606,7150,6930,2019-10-18
607,7180,6960,2019-10-19
608,7180,6960,2019-10-20
609,7180,6960,2019-10-21
610,7140,6920,2019-10-22
611,7100,6880,2019-10-23
612,7110,6890,2019-10-24
613,7100,6880,2019-10-25
614,7130,6910,2019-10-26
615,7130,6910,2019-10-27
616,7130,6910,2019-10-28
617,7140,6920,2019-10-29
618,7090,6870,2019-10-30
619,7080,6860,2019-10-31
620,7170,6950,2019-11-01
621,7170,6950,2019-11-02
622,7170,6950,2019-11-03
623,7170,6950,2019-11-04
624,7170,6950,2019-11-05
625,7190,6970,2019-11-06
626,7090,6870,2019-11-07
627,7110,6890,2019-11-08
628,7020,6800,2019-11-09
629,7020,6800,2019-11-10
630,7020,6800,2019-11-11
631,7020,6800,2019-11-12
632,7020,6800,2019-11-13
633,6990,6780,2019-11-14
634,7040,6820,2019-11-15
635,7040,6820,2019-11-16
636,7040,6820,2019-11-17
637,7040,6820,2019-11-18
638,7040,6820,2019-11-19
639,7030,6810,2019-11-20
640,7050,6830,2019-11-21
641,7040,6820,2019-11-22
642,7010,6790,2019-11-23
643,7010,6790,2019-11-24
644,7010,6790,2019-11-25
645,7010,6790,2019-11-26
646,7000,6790,2019-11-27
647,7000,6790,2019-11-28
648,6990,6780,2019-11-29
649,7020,6800,2019-11-30
650,7020,6800,2019-12-01
651,7020,6800,2019-12-02
652,7020,6800,2019-12-03
653,7000,6790,2019-12-04
654,7140,6920,2019-12-05
655,7030,6810,2019-12-06
656,7070,6850,2019-12-07
657,7070,6850,2019-12-08
658,7070,6850,2019-12-09
659,7020,6800,2019-12-10
660,7010,6790,2019-12-11
661,6990,6780,2019-12-12
662,7100,6880,2019-12-13
663,7110,6890,2019-12-14
664,7010,6790,2019-12-15
665,7010,6790,2019-12-16
666,7050,6830,2019-12-17
667,7050,6830,2019-12-18
668,7050,6830,2019-12-19
669,7050,6830,2019-12-20
670,7040,6820,2019-12-21
671,7040,6820,2019-12-22
672,7040,6820,2019-12-23
673,7080,6860,2019-12-24
674,7080,6860,2019-12-25
675,7080,6860,2019-12-26
676,7100,6880,2019-12-27
677,7150,6930,2019-12-28
678,7150,6930,2019-12-29
679,7150,6930,2019-12-30
680,7160,6940,2019-12-31
681,7170,6950,2020-01-01
682,7170,6950,2020-01-02
683,7150,6930,2020-01-03
684,7260,7040,2020-01-04
685,7260,7040,2020-01-05
686,7260,7040,2020-01-06
687,7430,7200,2020-01-07
688,7410,7030,2020-01-08
689,7370,7140,2020-01-09
690,7400,7170,2020-01-10
691,7310,7090,2020-01-11
692,7310,7090,2020-01-12
693,7310,7090,2020-01-13
694,7300,7080,2020-01-14
695,7330,7110,2020-01-15
696,7220,7000,2020-01-16
697,7230,7010,2020-01-17
698,7210,6990,2020-01-18
699,7210,6990,2020-01-19
700,7210,6990,2020-01-20
701,7270,7050,2020-01-21
702,7280,7060,2020-01-22
703,7260,7040,2020-01-23
704,7210,6990,2020-01-24
705,7200,6980,2020-01-25
706,7200,6980,2020-01-26
707,7200,6980,2020-01-27
708,7220,7000,2020-01-28
709,7270,7050,2020-01-29
710,7270,7050,2020-01-30
711,7300,7080,2020-01-31
712,7300,7080,2020-02-01
713,7300,7080,2020-02-02
714,7300,7080,2020-02-03
715,7370,7140,2020-02-04
716,7370,7140,2020-02-05
717,7300,7080,2020-02-06
718,7290,7070,2020-02-07
719,7280,7060,2020-02-08
720,7280,7060,2020-02-09
721,7260,7040,2020-02-10
722,7300,7080,2020-02-11
723,7280,7060,2020-02-12
724,7270,7050,2020-02-13
725,7350,7120,2020-02-14
726,7330,7110,2020-02-15
727,7330,7110,2020-02-16
728,7330,7110,2020-02-17
729,7350,7120,2020-02-18
730,7340,7110,2020-02-19
731,7370,7140,2020-02-20
732,7400,7170,2020-02-21
733,7480,7250,2020-02-22
734,7480,7250,2020-02-23
735,7570,7340,2020-02-24
736,7600,7370,2020-02-25
737,7650,7420,2020-02-26
738,7700,7460,2020-02-27
739,7730,7490,2020-02-28
740,7820,7580,2020-02-29
741,7820,7580,2020-03-01
742,7820,7580,2020-03-02
743,7840,7600,2020-03-03
744,7900,7660,2020-03-04
745,7900,7660,2020-03-05
746,8030,7780,2020-03-06
747,8060,7810,2020-03-07
748,8060,7810,2020-03-08
749,8100,7850,2020-03-09
750,8160,7910,2020-03-10
751,8100,7850,2020-03-11
752,8040,7790,2020-03-12
753,8020,7770,2020-03-13
754,7940,7700,2020-03-14
755,7940,7700,2020-03-15
756,7940,7700,2020-03-16
757,7910,7670,2020-03-17
758,7860,7620,2020-03-18
759,7870,7630,2020-03-19
760,8130,7880,2020-03-20
761,8130,7880,2020-03-21
762,8130,7880,2020-03-22
763,8280,8030,2020-03-23
764,8470,8040,2020-03-24
765,8590,8160,2020-03-25
766,8590,8160,2020-03-26
767,8670,8230,2020-03-27
768,8690,8250,2020-03-28
769,8690,8250,2020-03-29
770,8690,8250,2020-03-30
771,8750,8230,2020-03-31
772,8760,8230,2020-04-01
773,8760,8230,2020-04-02
774,8740,8210,2020-04-03
775,8970,8250,2020-04-04
776,8970,8250,2020-04-05
777,8970,8340,2020-04-06
778,9150,8690,2020-04-07
779,9220,8940,2020-04-08
780,9240,8960,2020-04-09
781,9100,8820,2020-04-10
782,9100,8820,2020-04-11
783,9100,8820,2020-04-12
784,9100,8460,2020-04-13
785,9110,8560,2020-04-14
786,9110,8560,2020-04-15
787,9170,8610,2020-04-16
788,9190,8540,2020-04-17
789,9200,8370,2020-04-18
790,9210,8380,2020-04-19
791,9120,8390,2020-04-20
792,9060,8600,2020-04-21
793,9010,8550,2020-04-22
794,8950,8590,2020-04-23
795,8990,8720,2020-04-24
796,8990,8720,2020-04-25
797,8990,8720,2020-04-26
798,8990,8630,2020-04-27
799,8990,8720,2020-04-28
800,8960,8690,2020-04-29
801,8960,8690,2020-04-30
802,8950,8680,2020-05-01
803,8950,8680,2020-05-02
804,8950,8320,2020-05-03
805,8950,8410,2020-05-04
806,8940,8130,2020-05-05
807,8940,8130,2020-05-06
808,8920,8110,2020-05-07
809,8920,8650,2020-05-08
810,8920,8200,2020-05-09
811,8920,8650,2020-05-10
812,8920,8200,2020-05-11
813,8910,8640,2020-05-12
814,8900,8540,2020-05-13
815,8900,8540,2020-05-14
816,8890,8530,2020-05-15
817,8890,8620,2020-05-16
818,8880,8610,2020-05-17
819,8870,8420,2020-05-18
820,8890,8560,2020-05-19
821,8710,8440,2020-05-20
822,8620,8360,2020-05-21
823,8640,8380,2020-05-22
824,8520,8260,2020-05-23
825,8540,8280,2020-05-24
826,8560,8300,2020-05-25
827,8530,8270,2020-05-26
828,8550,8290,2020-05-27
829,8530,8270,2020-05-28
830,8540,8280,2020-05-29
831,8530,8270,2020-05-30
832,8550,8290,2020-05-31
833,8550,8290,2020-06-01
834,8560,8300,2020-06-02
835,8640,8380,2020-06-03
836,8460,8200,2020-06-04
837,8300,8050,2020-06-05
838,8290,8040,2020-06-06
839,8310,8060,2020-06-07
840,8320,8070,2020-06-08
841,8200,7950,2020-06-09
842,8260,8010,2020-06-10
843,8330,8080,2020-06-11
844,8300,8050,2020-06-12
845,8300,8050,2020-06-13
846,8300,8050,2020-06-14
847,8370,8110,2020-06-15
848,8370,8110,2020-06-16
849,8350,8090,2020-06-17
850,8330,8080,2020-06-18
851,8370,8110,2020-06-19
852,8350,8090,2020-06-20
853,8350,8090,2020-06-21
854,8470,8210,2020-06-22
855,8470,8210,2020-06-23
856,8570,8310,2020-06-24
857,8490,8230,2020-06-25
858,8490,8230,2020-06-26
859,8490,8230,2020-06-27
860,8490,8230,2020-06-28
861,8530,8270,2020-06-29
862,8530,8270,2020-06-30
863,8580,8320,2020-07-01
864,8600,8340,2020-07-02
865,8660,8400,2020-07-03
866,8660,8400,2020-07-04
867,8660,8400,2020-07-05
868,8660,8400,2020-07-06
869,8720,8450,2020-07-07
870,8730,8460,2020-07-08
871,8830,8560,2020-07-09
872,8840,8570,2020-07-10
873,8760,8490,2020-07-11
874,8760,8490,2020-07-12
875,8760,8490,2020-07-13
876,8800,8530,2020-07-14
877,8840,8570,2020-07-15
878,8890,8620,2020-07-16
879,8890,8620,2020-07-17
880,8880,8610,2020-07-18
881,8880,8610,2020-07-19
882,8960,8690,2020-07-20
883,9030,8750,2020-07-21
884,9070,8790,2020-07-22
885,9070,8790,2020-07-23
886,9170,8890,2020-07-24
887,9170,8890,2020-07-25
888,9170,8890,2020-07-26
889,9240,8960,2020-07-27
890,9580,9290,2020-07-28
891,9530,9240,2020-07-29
892,9530,9240,2020-07-30
893,9560,9170,2020-07-31
894,9560,9170,2020-08-01
895,9600,9210,2020-08-02
896,9600,9210,2020-08-03
897,9680,9380,2020-08-04
898,9860,9560,2020-08-05
899,9860,9560,2020-08-06
900,10050,9740,2020-08-07
901,10050,9740,2020-08-08
902,10050,9740,2020-08-09
903,10050,9740,2020-08-10
904,10020,9710,2020-08-11
905,9760,8970,2020-08-12
906,9740,9250,2020-08-13
907,9820,9520,2020-08-14
908,9820,9520,2020-08-15
909,9820,9520,2020-08-16
910,9820,9520,2020-08-17
911,9930,9630,2020-08-18
912,9980,9680,2020-08-19
913,9980,9180,2020-08-20
914,9980,9280,2020-08-21
915,9980,9180,2020-08-22
916,9980,9480,2020-08-23
917,9890,9090,2020-08-24
918,9850,9450,2020-08-25
919,9820,9520,2020-08-26
920,9850,9550,2020-08-27
921,9710,9410,2020-08-28
922,9720,9420,2020-08-29
923,9720,9420,2020-08-30
924,9730,9430,2020-08-31
925,9730,9430,2020-09-01
926,9740,9440,2020-09-02
927,9780,9480,2020-09-03
928,9760,9460,2020-09-04
929,9730,9430,2020-09-05
930,9730,9430,2020-09-06
